s24:5699e9c7b42d4f5d1c3f79be884a0118 	 obscene 	 TV:stä pornoa  TV2 esittää parhaillaan päiväaikaan venäläistä saunaohjelmaa missä venäläiset pervot ukot esittelevät kyrpiään. Eikö YLE häpeä koskaan tekemisiään? 	 0.5782041549682617
s24:944495d33119cc7158e289c7e7ea7b13 	 obscene 	 ei anna rissiiniöljyä pikkuelukalle,tullis meille paskanen loppu! 	 0.9364060163497925
s24:2a7c9e29b080991fefc5475ebab0cea1 	 obscene 	 Mies joka vonkaa ensimmäisillä terffeillä on sika. Jos ei vonkaa vielä kolmansillakaan, on homo.  Mutta sitten varsinaiseen asiaan. En minä mielestäni koskaan ole vongannut keltään. Pitää olla sen verran silmää, että osaa viedä tilanteen luontevasti oikeaan suuntaan. Kysyä illan päätteeksi, josko nainen haluaisi tulla yöksi tms.  Jos menisi kovin pitkä aika tai nainen vikkokaupalla kävisi vain nukkumassa luonani, tekisin asiasta omat johtopäätökseni. Mikä tässä on niin helvetin vaikeaa? 	 0.6043540239334106
s24:e703d3c56e76622e0c5c1f64028227b9 	 obscene 	 "No helpottiko ""pimpottelu"" sinua netti-addiktia? Älä pelle ole kiinnostunut kirjoittajista, jotka eivät ole kiinnostuneita sinusta tai ole ylipäätäänkään kiinnostunut kirjoittajien henkilöistä. Pimeä tapaus: stalkkaat mua, jolla ei koskaan ole ollut edes nimimerkkiä... Teepä itses lisää idiootiksi ja tule pimpottelemaan asiallisiin viesteihin, pelle! Havaitsin hyvin, että jotakin ihan sairasta vittuilua toi on - mua kohtaan. Taitaa suoli24 olla ainoa paikka, missä vastentahtoisesti kaltaisiisi kirjoittajiin törmää? Kyttäri ( mikä sitten lienetkään). Juntti." 	 0.8659780621528625
s24:7e927508ddf5c8c45bafcdfa213a535d 	 not-obscene 	 ootko sää täysin tyhmä BF3 on 30fps PC:lle, Xbox 360:lle ja myös viimeisenä ja vähäismipänä ps3:lle. 	 0.8306319713592529
s24:844c8d9213f76709988d9779194389e6 	 obscene 	 Tilanne järkyttävä.  Itselläni on perseauki ja selviän just,ettei tarvi mennä leipäjonoon.Olen töissä ja vouti vie osansa ja asun stadissa.Minulla on taksiliite,jolla ennen paikkailin kapeikkoja ja olin hyvä ja kassat oli hyviä.Nyt en enää lähde minnekkään kaikki säästää.Pidän tätä jo 90-luvun laman tasossa ja pelkäämpä et tää kestää paljon pidempään. 	 0.08885452896356583
s24:58ceaa5d1f0327031964d19de8d504b3 	 obscene 	 Ennemmin haen sahapukin liiteristä ja hinkkaan itseäni sitä vasten kuin maksan jostain vastenmielisen kurpan jyystämisestä 	 0.006431124173104763
s24:820a698b714fe19265ae3bc679fd4fb3 	 obscene 	 Ne ovat nämä etäisien nyxät sellaisia päteviä ja aktiivisia tapaamisasioissa, ainakin aluksi. Ei se isi todellisuudessa ole ollut kovin halukas tapaamisiin, mutta kamalasta exästä valittamalla saa säälipillua. 	 0.05672495439648628
s24:e55e8c3ddc9e2188226a2a5faab73c5a 	 not-obscene 	 Raha-automaattiyhdistys maksaa isot tukiaiset erilaisille islamisti- ja somalijärjestöille.  Onnitteluni, olet idiootti. Lyö ittees vasaralla päähän niin monta kertaa kuin pystyt. 	 0.6534860134124756
s24:eb40caf06fa80517ea6dd4adb3463f07 	 not-obscene 	 Vähän kyrsäsee kun viimeinen päivä menee töissä.. 	 0.02612282708287239
s24:0ce03b0f126953c4fca54d8bcc5d927d 	 obscene 	 suomen heikompi osaisten olot kuntoon. kokoomuksen maahan tuomat turvis matut voi kyllä lähettää takaisin omiin maihinsa heti. lomaileehan ne siellä muutenkin suomen piikkiin ja nauraa paskasta naurua suomen tolloille. 	 0.26629987359046936
s24:27d777df5c8d1eeeab0ec9ec556871b5 	 obscene 	 Lihoiks vaan koko paska, kaupungintalolla on juhlasali jos joku tarvitsee ja kaupunkikin tienaa. 	 0.9188881516456604
s24:edf5c3dfbd0fb28dcb57e4c37afb0318 	 obscene 	 Olis kiva tankata st 1:llä, mutta....  Siellä ei taida olla sellaista kellonaikaa, ettei joko helvetin vanhat kyrväkkäät istuisi siinä ulkona tujottamassa, tai sitten ylipainoiset kakskymppiset rättipäät räkimässä ja vahtaamassa. Erittäin epämielyttävää asioida, sisälle nyt ei voisi kuvitellakkaan menevänsä. Harmi, taas jäi tankkaamatta ja hoidan asian nesteellä töihin mennessäni huomenna. 	 0.048178475350141525
s24:11dd4dfa30a511fd3b882f5516c83973 	 not-obscene 	 aivovamma on sinulla! Sä oot oikeesti avun tarpeessa älykääpiö! 	 0.2939543128013611
s24:7018fb509fa74a2068015299fa0482be 	 obscene 	 Passkasakki on aina passkasakkia. 	 0.901627779006958
s24:bb4e9789d0d1415ef4134820f0aa43f8 	 obscene 	 Mulla on ollut ihan sairaan paska päivä töissä..aika paskassa työpaikassa..nyt alko naurattamaan... :D 	 0.9117922186851501
s24:759e22a5ab93c13cf7ce603f04a6d5bb 	 not-obscene 	 vesipää akka taas pitää yksin jorina aloituksia täällä. Paljastelee omia mielikuvitus tuotoksiaan, millä ei todella ole mitään todellisuuspohjaa. Olet kyl niin tyhmistä tyhmin. 	 0.7674051523208618
s24:4982bb0cc59fa939f2d67410fc2faec0 	 obscene 	 "Ylläpito hoi! Tässä on seuraava joka haluaa pääsyä laitoshoitoon. Vinkki viranomaisille. Muuten, kyllä ihmisillä on oikeus pihallaan olla ilman että henki lähtee. Oletan tietysti lähtökohtaisesti, että ihmiset ainakin vakavissa asioissa puhuvat tosissaan. Tosin nettihörjöt voivat mikäli joku asiaan puuttuu, että ihan vain läpällä vaan. Vitsi, vitsi. Haittaaks se? Veikkaan, että tässä tapauksessa avohuoltoon päästetty kuntoutuja päätti tappaa kenet vain päästäkseen laitokseen takaisin. Keravalla (Savio) oli äskettäin vastaava tapaus. Poika tappoi tuntemattoman tytön urheilukentällä. Muitakin tapauksia on ollut ja lisää tulee. Mielenterveyshuolto on todella retuperällä. Psykiatriset hoitolaitokset takaisin. Ihmishenget eivät saa demokraattisessa yhteiskunnassa olla säästökohde. Suuri virhe tehtiin kun laitokseen kuuluvat ihmiset passitettiin ulos kadulle ja avohoitoon"". Löpsö suhtautuminen huumausaineiden väärinkäyttäjiin vain lisää ongelmaa. ""  Joo tappajat kuuluu vankilaan tai hirttosilmukkaan, en mä sitä puolustele vaan olen sitä vastaan että sun mielestä valta päättää ihmisen vapaudesta ja suljetaan kaikki pöpilään siksi että on ""hullu"". Mikä mlkku sinäkin siinä olet kun leikit jotain natsijohtajaa ja pistelet porukkaa telkien taakse tuosta vaan ? Onko se inhimillistä? Ja kallonkutistajat ovat pskiaisia koska leikkivät ihmisten yksityisasioilla riistäen heidän vapautensa, kato valta päättää. kyllä tästä ongelmasta on puhetta pitkin nettiä ja yhteiskuntahan senkin päättää.  tämä sinun yhteiskuntasi on mennyt poliisivaltioksi, että vetäisehän sinä römpsätuhero päähäs ja painu m*lkku v*ttuun täältä hölisemästä viranomaisillasi. Just tuollaisia vasikoita ja huolestujia kukkahattuh*moja täällä kouvostoliitossa riittää.  onneksi en yleensä näitä shit palstoja luekaan tämän enempää mutta pakko puuttua vähäsen kun sunlaisia natsisikoja tulee tänne elvistelemään.  Sossu on sika koska sillä on valtaa ja panee porukkaa edunvalvontaan, vie lapset huushollista ihan tuosta vaan.  Kun et sinä mistään mitään tiedä niin suksi vaan v*ttuun täältä ja hoida itseäsi vaan, paina piikki takalistoosi ja alistu vallalle vaan.  Opettele lukemaan viestit oikein äläkä lässytä." 	 0.9088830351829529
s24:ecf749bf4ee63cdbc77ff66251d4b9be 	 obscene 	 No kyllä sulla sitten on vaikeaa!  Puu on hyvä pintakäsitellä jollain aineella ihan vain kosteuden ja lian imeytymisen vähentämiseksi - samalla sävyttäen saa värjäymät ja sinistymiset piiloon.  70-luvun mänty oli solukoltaan tiivimpää kuin nykyiset tehokasvatetut hötöpuut, joten pintakäsittely ei ole aina tarpeen - varsinkaan kun saunan lämpö on tiivistänyt pintasolukkoa entisestään.  Sauna ja varsinkin pesutila on hyvä kuivata ja tuulettaa käytön jälkeen - muuten tilat jäävät kosteiksi ja nimenomaan homeen kasvulle suotuisiksi.  Ja jos osaat kuuklettaa ihan ite niin mitä vittua edes täällä kyselet! 	 0.9208642244338989
s24:3dbc66574663ec4806f637e23572b902 	 obscene 	 Myönnä pois että sinua Pekka pelottaa. Mitä enemmän turakainen ufojen suhteen niin sitä enemmän on pelko omassa perseessä. 	 0.903922438621521
s24:d01ebbcebb5f725b774b65bcc3919f81 	 obscene 	 Mä oon yksinhuoltaja is'ä ku tenavan äiti oli niin helvetin huono ja kovaa dokaa mä sain huoltajuuden ke todettiin mun olevan eduksi lapselleni ja dokaan ehkä kohtuullisesti,tosin nyt oon aika tinnerissä ja tenava se leikkii tos vieres mun tyhjillä lesteilläni ja tenavani tai likemminkin termiitti on tyttö 4v. ja ihan kiva kaveri mulle ,mä koitan opettaa sille hyviä tapoja ettei tulis äityiinsä. naapurit ei oikee tykkää mun lapsestani ku se meni tos toissaaamuna niin hyppimään niitten kukkapensaisiin ja toki tallo kaikki kukat ihan vituralleen ,mut en mä sitä käskeny ,mut mä tein tenavana ihan samanlaisii juttuja et kait se on jo vähän isäänsä tullu.tarttis koht lähtee lapsenkans kauppaan ku mul alkaa kalja loppuu ja saan samalla ostettuu lapselleni karamellipussin ja vien samalla noi tyhjät lestit ja tölkit mitä on kertyny ku mä laitan aina ne rahat lapseni säästöpossuun ,laskin et nyt tosta lesti ja tölkimääräst mitä on tyhjii niin lapseni saa säästöpossuun noin 78 euroo,tänään me syödään kuhan jaksen tehä rukaa niin Pirkan hernekeittoo aattelin lämmittää,perkelwe maito on päässy happanee mut se uppoo mun lapseen ku sanon et se on nyt tälläkertaa isä ostanu PIIMÄÄ ja yleensä jos meil ei oo ruokaa ja lapseni valittaa et saisko isi nytr ruokaa niin mä vetäsen verhot ikkunoitten eteen ja sanon sille et nyt on YÖ eikä kukaan YÖLLÄ syäö ja sit venttaan et mist saisin lapselle jotain sapuskaa 	 0.11414294689893723
s24:125ce5fae1c0580368a2351eb83c62e6 	 obscene 	 Onko tämä nyt sitten nurin? Nytkö koitti se päivä jolloin tämä paska loppu? T:roiskis 	 0.432767391204834
s24:91f5e9b5e66073aaa4a5f02c0daa1637 	 obscene 	 Parasta evakuoija koko tila persujen jäljiltä. Varmasti saastunut sen kokouksen jälkeen. DDT ja Sdp puhdistusaineilla desivivoitava! Elokuvia ei voi enää katsoa ennen puhdistuksia. Natsien perseet tarkastettava kokouksen jälken. Saivaria kantavat. 	 0.9391531348228455
s24:a1a5a3197251c84755f7403038c4d050 	 obscene 	 joku v..tun skeittari  Tos viime viikolla yks jätkä tuli kahvilaan ja meni pöytään tilaamatta mitään. sit se oksensi pöytään ja lähti sit vaan ulos.. Jätkähän on täys skeittari. Ei mitään tapoja. Niistää tuollaista skeittaria pitäisi. 	 0.5223208665847778
s24:a24c9afe3796d5618734361112de3538 	 obscene 	 ilmaisin ei saa kuin rupia perseeseen ja nekin pitää itse raapia.  menkää töihin että saatte louvoo niin ei tavi jatkuvasti valittaa. 	 0.9673260450363159
s24:e38e85ce45aaab02b76a14b4f8ad7d90 	 obscene 	 "Ajokiellon pituuteen lasketaan mukaan myös poliisin tienpäällä määräämä väliaikainen ajokielto (käytännös 1kk). Eli jos ajokiellon maksimi on 6kk ja olet ollut käräjöintiin saakka ajokiellossa, niin sinulle voidaan langettaa ""enintään"" 5kk lisää. Huomioitavaa on myös se, että yli 6kk:n ajokiellon jälkeen joudut kuljettajantutkintoon saadaksesi kortin takaisin poliisilta.  Ajoin tutkaan niin, että meni törkeän vaarantamisen puolelle tos puolivälin paikkeilla kuluvaa kuuta. Vituttaa kans aika rankasti ja kaduin tekoani jo sillä hetkellä, ku siniset valot punaisen kera syttyivät maijan katolla. Kadun edelleen!  On totta, että käräjillä todennäköisesti annetaan lisää ajokieltoa. Kiellon pituus riippuu tapauksesta ja miten törkeäksi se luokitellaan poliisin ja syyttäjän toimesta.  Yritä hankkia työnantajan todistus siitä, että oman auton käyttö työmatkoilla on välttämätöntä, saattaa auttaa asiaan tai sitte ei. Riippuu niin paljon poliisin ja syyttäjän inhmillisyydestä...  PS: Jos jollain on parempaa tietoa tuosta ajokiellon laskemisesta, niin kirjoittakoon siitä tänne. Oma perstuntuma olis tämmönen, mitä edellä kirjoittelin" 	 0.03521718829870224
s24:b80a582fa6083284f1c3fb852ca5d7a1 	 not-obscene 	 kun sä oot impotentti. jos olet huomannut: 	 0.5922277569770813
s24:5c77ee01659ecfdcb0d597e7b1108aaf 	 obscene 	 Mulla puutu jo ekassa osassa eikä perse kestä kattoo toista. 	 0.8342680931091309
s24:4e689347eb4ca9e4d0e11b4ba1e35805 	 obscene 	 Huomenna juhlitaan Joulupukin syntymäpäivää  Juodaan viinaa ja syödään sianpersettä että rasva valuu suupielistä. 	 0.09244991838932037
s24:e590a708502e2f3ee38aed0317cc1ca2 	 not-obscene 	 teidn huumorinne on surkeata! 	 0.41266801953315735
s24:01968601f898bb9948a92c19f69ee1ec 	 obscene 	 enää ja pitää huolen että ehtii heittää oman paskansa päin naisen naamaa ennen kuin nainen tekee vastaavaa. 	 0.9675805568695068
s24:c2065d0908105edfdf96f6481ae11331 	 obscene 	 että millaista paskaa jotkut suoltavat nettiin :) 	 0.8596823811531067
s24:ab4ec229e229bfb49fcf3e50bfab5d5f 	 obscene 	 Ammattitaidottomille koulunsa kesken jättäneille kaljankittaajille pitäisi maksaa huippupalkkoja, että nostaisivat perseensä kotisohvaltaan ja lähtisivät töihin. Kyllä on aikoihin eletty. 	 0.4026253819465637
s24:d286f8638f16631f818f8b780d4c7d42 	 obscene 	 "Metsänomistajat täällä kusettaa. Kyllähän nykyisin pelkällä maapohjallakin on hyvä arvo - osakkeet ja muut epävarmoja, kultakin. ""Maata ei enää valmisteta""." 	 0.5158116817474365
s24:09536cfa2640519de56becdb71525016 	 obscene 	 "Soneran ""mokkula"" ihan paska!  Vaihdoin muutama kuukausi sitten kiinteän Sonera-laajakaistan Soneran ""mokkulaan"". Tulos: vaikka yhteyden luvattiin olevan sama kuin kiintässkin (1 mt), nopeus hidastui huomattavasti. Toinen outo ilmiö on se, että en pystynyt kuukausiin kirjoittelemaan mitään tänne Suomi 24-sivuston foorumeilla (kun yritin lisätä viestiä, sivu ""hyppäsi"" takaisin aloitussivustolle! ) Nyt vietien lähettäminen tosin on onnistunut muutaman päivän, mutta tökkii edelleen.  Asiakaspalvelusta ei ollut mitään hyötyä (eivät ottaneet yhteyttä kahdesta pyynnöstäni huolimatta). Tein 24 kuukauden sopimuksen tuotteesta, joka ei toimi niin kuin pitää! Lisäksi asiakaspelvelu muuttui maksulliseksi. Todelle hyvää ""palvelua""!  Paska mikä paska! En suosittele kenellekään liikkuvaa Soneran laajakaistaa!  Ainut mikä Soneralla toimiin on laskutus!" 	 0.7482953071594238
s24:2e09f95af65dcab514726a91ef9e3bdf 	 obscene 	 Ville on iloinen kiitos vaimoni kun ymmärsit meidän ongelmia!!!!!!! hyvä kun olet enemmän kallellaan vasempaan kuin oikeaan!!!!!!! saat ehkä sitten imasta vähän mun terskaa mutta anaali työnnöt omistan vain nykyiselle kämppikselle!!!! vaihtelua virkistää mutta se on ihan fine kun olet polyamorinen!!!🔥💞💞💞😍😍😘😘😘 	 0.5042994022369385
s24:d1fdee5dcb8bb70c2e66679f825a74e2 	 not-obscene 	 itseisarvo, vaan aina seurausta jostakin ! Aloittajakin tuntuu olevan näitä änkyrä ämmiä. 	 0.9627076387405396
s24:f26a95dda490f0a0c03887bf848c844d 	 obscene 	 Suojatyöpaikat saataisii lopetettua ja samalla korkeat palkat saataisiin laskettua vaipaitten markkinoiden tasolle..muuallakaan ei makseta turhasta pörräämisestä ja vittuilusta asennevammasta puhumattakaan. 	 0.8957241177558899
s24:1682e11c928c2f99eeed8e322d301f88 	 obscene 	 "Sama homma kyrsii. Meillä työkaverit -alasta johtuen vissiin- sen verran tylsää ja täysin erilaista porukkaa että en vapaaehtoisesti viihdy seurassaan vapaa-ajalla (olen itse kummajainen tylsällä alallamme ja joutunut sinne ""vahingossa""). Sitä saatanan kuivaa lässyti lässyti-juttelua työasioista tai lastenhoidosta en kestä, tai jotain saakelin kuivaa urheilukisan kertaamista. Porukat ovat myös suurelta osin viininlipittäjiä (juu, valitaan joku hienohelma viiniravintola stadin keskustasta tai teatteri-ilta) ja meikä taas kaljaa kiskova lähiöpubi-mies.  Joten nou tänks." 	 0.0036410309839993715
s24:69ea2b67804a7d6d549e97756feaf5f4 	 not-obscene 	 likaisista kalsareistasi pyykkikopassa. 	 0.07623973488807678
s24:e21f20ae7f1367436b2d9f1e16d7ffdc 	 obscene 	 paskat se mitää hl:n päivitykii tarttee. 	 0.9198394417762756
