s24:4e1e36cd1275419b43036c7b87574ace 	 not-obscene 	 Ootko sinä se mies pusikosta joka kirjoittelet tänne....:)? 	 0.1854851394891739
s24:65ebdc0835de9e1a2e20be7604eb813b 	 not-obscene 	 Ai Sinä? Just just, kyllähän Sinulle aina lainaa annetaan Skodan korjaukseen. 	 0.0023929099552333355
s24:1f4b6cabd14ca1dd7674eea16b04ec74 	 not-obscene 	 kuka olet! 	 0.001327177626080811
s24:aeaf332cfab95512f8bd9e26f1e342eb 	 not-obscene 	 ONGELMANA on Koskimäen mukaan se, että uhrit eivät vaadi tekijöille rangaistusta tai jättävät tapahtuneen ilmoittamatta.  – Asioista pitäisi ilmoittaa poliisille tuoreeltaan, jotta asianomaiset henkilöt saataisiin kiinni. Omille lapsille pitää neuvoa, että tällaista ei tarvitse hyväksyä.  Lainattu polliisin kirjoituksesta tänään iltasanomat, niin tähän jos voisi vaikka lapualaiset ym. vastata. Mikä tässä mättää, ketoisiko nämä katupartio ntseille mieluummin kuin poliisille?? 	 0.0007666766759939492
s24:dca1cdb7d38599cdb09ce0916d252359 	 not-obscene 	 Pahalta. Jotenkin mahdottomalta. 	 0.001369359903037548
s24:7f596106e6fe58e726018884287ed249 	 not-obscene 	 Minusta tuntuu että Kotkan srk on kaupunkimaisin ja ehkä vilkkaudeltaan pienin? Voin olla väärässäkin. Kymi vissiin vanhin ja ehkä perinteikkäin. 	 0.0009756961953826249
s24:957d3eeb3af4755e8515d7380124a0d9 	 not-obscene 	 Kyllä tämä on ihan mormonismin mukaista. Brigham Young tosiaan opetti, että miehen on otava moniavioinen päästäkseen Jumalaksi. Olen kysynyt pariin kertaan tällä palstalla, onko se edelleen kirkon virallinen kanta, mutta en ole saanut vastausta. Saattaa siis olla mahdollista, että sellainen mormonimies joka jostain ihmeen syystä ei haluaisi useita vaimoja pääsee Jumalaksi myös yhden vaimon kanssa. Jumalan on kuitenkin ehdottomasti olatva naimisissa. Mormonit opettavat, että tämän Tellusplaneettamme Jumalalla on vaimo.  Uskontoja on tosiaan moneksi... 	 0.0007543183746747673
s24:1036c4f23d91b36d9790c2504ac1671f 	 not-obscene 	 Ihan ok-paikka. Kauniita naisia, esitanssijoita. Paikalliset miehet aika vaatimattoman näköisiä, suomalaisen on helppo erottua joukosta pelkästään jo pukeutumalla ja vaikkapa hiusten laitolla. 	 0.000750066596083343
s24:e989741589bc094ee4f9c8b517cf5afc 	 not-obscene 	 Ei oo kyl löytynyt montaakaan ostettavaa asiaa.. eipä tuu kyl juuri enää käytyäkään. 	 0.0013329637004062533
s24:567d86100df34fa56f558b852f10fcd8 	 not-obscene 	 "Pakettikonetta, vaan olen rakentanut koneet Windows 95 lähtien tarpeisiin sopivaksi, joten ei ole kokemusta ""valmispakkauksista"" ja kaikki ukkunat olen käynyt läpi, jopa nytkin on vielä tämän koneen toisella kiintolevyllä Windows 2003 serveri, mutta kyllä ""hyppäsin"" Vistan yli Windows seiskaan ja nyt koitan tätä Fedora 13 ja ensi tuntuma on OK !" 	 0.0007493107113987207
s24:fc06baf84e200c5baefd830fc4047c2f 	 not-obscene 	 mineriittilevyn purku  Tarkoitus poistaa 1 1/2 kerroksisesta ok-talosta mineriittilevyt. Antaisitteko tietoa mineriittilevyjen poistosta mitä firmoja olette käyttäny? ja talojen neliömäärää? vai miten hinta määräytyy? Levyjen pois kuljetus? Hinta? Purkutyön kesto? Kiitos kaikille asiallisen viestin laittaneille. 	 0.0007681198767386377
s24:c882089af0f6579d642c1ddce203f9a8 	 not-obscene 	 Vahinko, ettei oo sama ilme. fotos http://kuvapilvi.fi/k/yzUl.jpg o klyyvari (nenä) vinos & o värjänny fledansa siniseks. Mikäli foto ois samoil ilmei, vois sanoo joo, sama mimmi 	 0.0017897664802148938
s24:d158321fce73a58794120956f1ec8022 	 not-obscene 	 No VGA detected.  Otsikon mukainen teksti tulee ruudulle näyttiksenä HD6870, jota en ole aiemmin käyttänyt.  Toinen näyttis toimii hyvin. Emo: Asus P5QL Pro 	 0.0007477688486687839
s24:ea196d873e68c24a072100c8d3e03aaa 	 not-obscene 	 Roin hyvät/huonot asuinalueet??  eli mikä JEEES JA mikä NOUUUU 	 0.0017149720806628466
s24:e991674db7edb9fddee5720995a308c3 	 not-obscene 	 Espoolaisina teimme SUUREN virheen ja muutimme aikoinaan kivenlahdesta nummelaan! Nyt olemme asuneet puolisen vuotta Kirkkonummella, eikä kaduta yhtään muutto tänne. 	 0.0015660431236028671
s24:e3fbaa12eb4e485e7613d20eecf66a0e 	 not-obscene 	 Jätskinnälkään ostan silloin tällöin pakkaseen parin euron pakkauksen, jossa on kuusi tuuttia. Jätskikiksalla kuulemani mukaan yksi pallo voi maksaa jopa 4 €.  http://www.youtube.com/watch?v=z4OLmjkIUPw 	 0.0017447186401113868
s24:f1ec89cb48ba8df8572c6467c73d7697 	 not-obscene 	 rahalla korvaamaton. Ymmärsin tarkoituksen ilman korjaustakin.  Kiitos sinulle palautteestasi : ) 	 0.0007526571280322969
s24:5264a9cd1e3f812d6159074d5851960f 	 not-obscene 	 "Voi löytää, jos haluaa löytää. ""Hän on määrännyt tähtien luvun, hän kutsuu niitä kaikkia nimeltä"" (Psalmi 147:4). Ja kyllä jo luomiskertomuksessa kerrotaan, että Jumala teki tähdetkin." 	 0.0007494903402402997
s24:f456711a5dcb159e3498566579c86a21 	 not-obscene 	 "Helposti punastuva  ""Helposti punastuva voi ottaa avukseen turkoosin, lapis, lazulin tai sodaliitin viilentävät energiat""  Ote Anne Hietasen kirjasta Valon Voimaa (Unio Mystica) s.36.  mr e" 	 0.0007650458719581366
s24:ac0bc97e70e1073b1ec886c96e8f180b 	 not-obscene 	 Kyllä korpimaantaksissa haisee. Suosikaa muita. 	 0.18882891535758972
s24:9c3783b1369223d2f2ac4cf3abf6d2bc 	 obscene 	 "Tucs Facessa 3.11.14 ip:  ""Nyt täytyy sanoa, että olen ihan kypsä median aikaiseen kiusaamiseen ja suoranaiseen valehteluun suhteeni!!!!  Hymy lehden/Alibin entinen päätoimittaja Mika Lahtonen on itse ex-rikollinen joka on myös istunut linnassa oikeasti toisin kuin minä!!!!! Hän myös käytti täysin sairasta isääni täysin hyväkseen haastatteluja kirjoittaessaan.  Hymy lehti pilasi minun 10v avoliiton, olisimme saaneet sen vielä kuntoon mieheni kanssa, mutta kyseinen lehti ja yksi narsisti toimittaja kusettivat mua täysin, juttu on niin pitkä että se tulee omaelämäkertakirjaani!!!!  Nyt saamari soikoon, eikö se YSN tai joku vastaava taho saa noille valeille jotain tolkkua????!!!!! Eikö sitäpaitsi salaisten asiakirjojen julkaiseminen ole RIKOS????  Me näemme oikeudessa Hymy ja MINÄ tulen olemaan asianomistajana siellä!!!!! En todellakaan ole mikään ""rikollinen"", pas-kanmarjat, täällä on kyllä vapaana useitakin sellaisia!""" 	 0.39158642292022705
s24:21f86d0b8d7ff4fbb5f220e65af012b1 	 not-obscene 	 viisumi viroon???  sattuuko kukaan tietämään tarvitseeko suomalaisen oleskeluluvan omaavan algerian kansalainen viisumia mennäkseen lomalle viroon? tarkoituksena olisi viettää muutma yö tallinnassa ja viron suurlähetystön sivuilla kyseisen maan kansalaisilta vaaditaan viisumia, mutta jos henkilöllä on jo suomessa oleskelulupa niin tarvitseeko viisumia???? 	 0.0015573188429698348
s24:da6039c388a260d1df90a58cf58e4bc5 	 obscene 	 valitettavasti on. Oppirahoja kukin on tavalla tai toisella joutunut makselemaan kaikki ei vaan sitä tunnusta tai tunnista.  Avokauppaa autoliikkeet vaan harvemmin harrastavat.Eli pidä tämä nyt hetken ja jos tulee mukavampi jostakin vastaan niin perutaan kauppa näiltä osin.(Toki peruvat mutta se maksaa ne omat prosentit sitten).  Itse jos olen ostanut jotakin vähänkin arvokkaampaa niin olen yrittänyt lopettaa mainoksien seuraamisen, koska yleensä mun zäkällä hankkimani vaikka pesukone maksaa parin kuukauden päästä 50% vähemmän TARJOUKSESSA!  Noo ei hätiämitiä. Se mikä ei tapa niin se vahvistaa. Ja kun rahalla selviää niin aina parempi.(Vituttaa aikansa mutta ei varmaankaan ole ylitsepääsemättömissä). Taas yhtä elämänviisautta fiksumpana kohti uusia seikkailuja ja valloituksia! 	 0.29671066999435425
s24:b10cca2481580673d4688896b93025a9 	 not-obscene 	 Onko ihmisillä noin paha olo? Onko oma elämä noin kamalaa, että pitää purkaa omaa pahaa oloa haukkumalla muita? Tekeekö se teistä parempia? Saatteko paremman olon? Sitten vielä päivitellään, kun joku ampuu jossain jonkun.. Olemalla itse hyvä ja kannustamalla muita viedään tätä maata eteenpäin. Olisi mielenkiintoista kuulla ammattilaisen mielipide siitä, et millainen on henkinen tila ihmisellä, joka kokee tarvetta nimitellä toisia. Itse en henk.koht. sellaista halua tehdä, se vie omankin mielen alaspäin. 	 0.013393756933510303
s24:602a9b4c4236351572bc6fb20f35eb4d 	 not-obscene 	 Uimataidoton on vedessä aika avuton, mutta uimataitoinen on vahvoilla. 	 0.0018771581817418337
s24:a8a74f7539dc21fd148d94bffc63410b 	 not-obscene 	 mielestäni se on se joka ulos pyytää, se maksaa.. tai vuorotellen! liian vanhanaikaista jos mies maksaa kaiken.. minusta antaisi naisesta tosi huonon kuvan.. 	 0.001136068836785853
s24:b0a19d3e7baded9ec641faaf3bd0077a 	 not-obscene 	 "Toimintaleffoista puheen ollen, katselepa Michael Bay/Ryan Reynolds -leffa ""6 underground"" netflix.com/se-en/title/81001887  ja laske montako leikkausta siinä on minuutissa..  Ja 1917:ään palatakseni, brittien BAFTA-palkinnot menivät pääasiassa sille, eikä tuossa ole edes briteille kovin paljoa kotiinpäin vetämistä, koska Oscareista veikkaisin sille jopa 6-7 palkintoa, pääasiassa kuitenkin teknisistä ansioista. Aiemmin puhuin Gallipolista, mutta uudelleen mietittynä se on Birdman-The Revenant-Dunkirk -kombinaatio ja näillehän muutama Oscari napsahti.  Elokuvana 1917 ei kuitenkaan ehkä kestä kovin montaa uusintakatselua, koska intensiivisyydenkin voi kokea vain kerran ja sitten aletaankin ennemmin tosiaan etsiä niitä kohtia, joissa leikkauksia on tehty ja elokuva muuttuu pelkän teknisen toteutuksen arvottamiseksi sen yhden, erittäin selkeän filmin katkeamiskohtauksen lisäksi.  📼" 	 0.0007494617602787912
s24:0a924b873ce2b1dbc3f30f2679c6cc7b 	 not-obscene 	 se, että näin ei voi vertailla hintoja. Keittiö netin on hyvä laittaa hinnat näkyviin, koska se on halvimmasta päästä. Esim. välitila valaisin maksaa keittiö netissä 21€ Domuksessa sama malli on 34€ 	 0.0007457606261596084
s24:78ff8704ecdff5b491db9878fe7de68a 	 not-obscene 	 Löytyy esimerkiksi tämmöinen:  http://fi.wikipedia.org/wiki/Dreambox  Siihen voi valita 2 mieleistään viritintä (maaverkko/kaapeli/satellitti).  Ja valmistajan kotisivut: http://www.dream-multimedia-tv.de/  Ja hinnasta päätellen ei ole mikään köyhän laite. Eikä myöskään sovi aloittelijoille, jolla ei ole kokemusta Linuxista. Tietty tuo ominaisuus, että sen voi ajastaa netin kautta olisi aika näppärä.  PS: Helpompi ja halvempi ratkaisu olisi, että ostat kaksi boxia. 	 0.0007482596556656063
s24:848eb5e8b0173c1ff262b6459a63a285 	 not-obscene 	 Mielipiteitä on joka lähtöön. Kiitos teille jotka yritätte tukea ja kirjoitatte rakentavia juttuja. Tiedän että luottamus on asia joka on hyvin vaikea saada takaisin, mutta en usko että se on mahdotonta. Olen itsekkin saanut luottamuksen takaisin pitkäaikaiseen ystävääni joka kerran petti minut. Löysin vikaa myös itsestäni ja annoin anteeksi, vaikka helppoa se ei ollut. Jokatapauksessa lähden vaikka vuoden pituiseen pariterapiaan, jotta kumppanini voisi saada mielenrauhan asian suhteen. En halua että hän kärsii. Ja kun todellakin tämä on ainut asia joka suhdettamme hiertää. Ja kaiken tämän tuskan jälkeen mitä olemme joutuneet käymään läpi, voin sanoa etten petä uudestaan. Tai jos petän, niin silloin olen jo täysin seonnut tai muuttunut joksikin muuksi ihmiseksi. Ja nyt olen täysin uskollinen, enkä ole antanut aihetta mustasukkaisuuteen vaikka kumppanini sitä tietenkin on. Ja ymmärrän sen täysin. 	 0.0007721941219642758
s24:11101e0a8f46ffd6604ad51d1651ea23 	 not-obscene 	 Voi ei. tulipa mieleen oma tilanteeni 25-vuotta sitten. Ymmärrän aloittajaa ja huomaan kuinka iso ja huolestuttava asia tämä teille on ja hyvä kun rohkenet kirjoittaa tänne. Minulle sanottiin aikanaan, että lapseni on liikaa kiinni äidissään ja kyllä minullekkin nimitys löytyi.  Lapseni oli 11kk:n ikäinen, herraisä sentään tottakai hän oudoksui kaikkea ja itki sydäntäsärkevästi. Surin vuosia miksi vein niin pienen vieraille, mutta töihin oli mentävä. Onneksi isovanhemmat tukivat ja tein lyhennettyä työpäivää. Ihmettelen vanhempia jotka tunkevat lapsensa muiden hoitoon ja ovat itse kotona.  Voimia ja tsemppiä pidä puolesi. Kuka sinun ja lapsesi puolia pitää jos et sinä. 	 0.0012598687317222357
s24:acd8166005dc8f6ac9664922edd3536d 	 not-obscene 	 "... joku puhuu asiaa, että missä mennään tänään nyky-yhteiskunnassa. On sananlasku ""Kaiken pahan alku ja juuri on raha"" ei silti pidä paikkaansa. Jos sananlaskuun lisätään ""...jos ihminen on köyhä hengellisessä mielessä"", niin sitten se pitää paikkansa. Rahan valta syrjäyttää siten tärkeämmät asiat. Kuka alkaisi 'hengelliseksi patriootiksi'? Vapaaehtoisia? Minä en ainakaan pysty tällähetkellä, koska tarvitsen euroja tekemiseen ja elämiseen." 	 0.000756461697164923
s24:d9788b1aea19facd9de578736363f9cb 	 not-obscene 	 ja kirjoittamiasi viestejä on pilvin pimein;))))))))))) 	 0.0009003389859572053
s24:5737b2f2a5754d6e53175f78d42e59b1 	 not-obscene 	 Registeröitymisistömättömistä nimimerkeistä puheen ollenYritin itse registeröidä silloisen nimimerkkini monta vuotta sitten, Suomen rajojen ulkopuolella asuvana, mutta se stoppasi aina antamaani puhelinnumeroon. Voiko nykyisin ulkosuomalainenkin registteröidä nimimerkkinsä ja miten? 	 0.0007480037165805697
s24:6bd00a91d3384b374602f8f649eadda2 	 not-obscene 	 Suomenojan venesatamassa on minusta nyt korrputio ja yhden yrittäjän päähänpotkiminen mennyt liian pitkälle. En voi ymmärtää, miksi samat rikoksen epäilyn alla olevat tyypit saavat jatkaa virassaan ja jatkaa kaunpungin rahoilla harrastettavaa yrittäjän kiusaamista.  Koko sakki olisi pitänyt laittaa sivuun samoin tein, muihin tehtäviin siksi aikaa, kun homma on saatu selvitettyä. Viimeiaikaiset uutiset vaan kertovat sen, että sama ylimielinen vallan huuma vaan jatkaa kihelmöimistään.  Minusta asiasta kannattaa laittaa reippaasti palautetta kaupungille. Onhan niiden johnkin toimiin ryhdyttävä. 	 0.0015056910924613476
s24:d37d439cccdc2e4b75098a085b597a4a 	 not-obscene 	 olet väärässä. minä näen kannabiksessa paljon positiivista mutta kannabiksen viihdekäyttäjissä en näe mitään positiivista siinä olet oikeasssa 	 0.0023733905982226133
s24:581461c1c0c1ba996dadfc20ad1a0584 	 not-obscene 	 menit itsekin !  BUAHAHAAAA 	 0.002808794379234314
s24:d86c6c99fc38edb7f78ef8441b813eac 	 not-obscene 	 nyt on selittelyn makua. 	 0.0008006914285942912
s24:c8f959a3d5a720b5296dc7f0899428af 	 not-obscene 	 otat vaan sen espanjan kurssin kirjan esiin, kysyt opettajalta, millä tehtävillä pääsee kokeeseen, teet kokeen ja that's it. Kielen ihminen kerran opeteltuaan osaa ainakin jollakin muulla kuin hylätyn tasolla ja mietippä ku ei tartte muistella ja lukea ku yhteen kokeeseen enää, niin homma on siinä. :) Ja aika omituinen lukio jos ei etänä voi kurssia suorittaa tämän kevään aikana? Eikö se nuoremmillakin 1. ja 2. vuoden opiskelijoilla pitäs vielä koeviikko olla edessä? Tsemppiä! 	 0.000990969012491405
s24:93dbf479467b46638b541e380c91b6db 	 not-obscene 	 En väitä mitään, enkä tiedä muuta kuin että omassani on.  Joo saattaa olla niin harvinaista että ehkä sinun(kin) on parempi odotella rauhassa vuokralla ja ostaa piakkoin -70%hinnalla sellainen jossa löytyy. 	 0.001173604279756546
s24:fe578cf7e7502642ba3baf2ca103486c 	 not-obscene 	 "Tulihan se ongelman ydin vihdoin esiin tässä viestissä: pelkkä sana ""nöyristellä"" kertoo enemmän kuin mikään muu. Nettifennolla on ikuinen alemmuudentunto suhteessa Ruotsiin, suomenruotsalaisiin ja ruotsiin kieleen, ja tämä on se asia, joka erottaa keskivertosuomalaisen nettifennosta." 	 0.0008253294508904219
s24:f4383e102247bb5a1e3640adba78f582 	 not-obscene 	 Hei  Laitappa paljon hyviä kuvia tulemaan sähköpostilla [email]. 	 0.0007588663138449192
s24:883c326e804a415e6aa751a80acea4a6 	 not-obscene 	 Joku poika ilmeisesti yritti jotakin kirjoittaa, mutta poikien uhot poistetaan, samalla lailla kun jääkiekkojoukkue, huonot pois. 	 0.003423849120736122
s24:b5bf94321ba6bc321d7c2f73aa61825e 	 not-obscene 	 jos ei sitten kiinalaiset keksi vielä jotain. Niillä varmaan mattarit maksaa vähemmän ku meillä herneet niin saadaan hajun lisäksi myös ääni 	 0.0019426848739385605
s24:4a0ae10fe05d8613c7a345617c57c365 	 not-obscene 	 Itselleni vieraan kielen sanojen muistaminen on aika hankalaa suomesta vieraaseen kieleen päin, mutta vieraasta kielestä suomeen se on yleensä tosi helppoa. Nasse on todella hyvä ääntämään eri kieliä ja tunnistamaan hankalia äänteitä. 	 0.000757753208745271
s24:f5b133903c9e9459587db6e417644263 	 not-obscene 	 ilmaista kohteliaasti sivistyksesi tason:) Milläs meinaat, että puskasta kirjoittaja saisit kaipaamasi rauhan? Ehkä lopettamalla palstailun?.Mulla ei ole aikomustakaan lopettaa, saati sivistyä. Mää vaan kirjoitan:) 	 0.060030147433280945
s24:ead5b0cf538f17357ed9d8d018a10d0e 	 not-obscene 	 eduskunnan vuosi menot jo noin 50milj niin tehostamis toimenpiteen olisi tätä päivää. 	 0.0008613027166575193
