s24:86810a96fb2e1ecb8699c5404f8e8cad 	 obscene 	 No vittu just niin VITTU!!! Nyt vittu sitä vitun PILLUA!! Muuten ei henki kehity! HUORAT PERKELE!!! 	 0.996758759021759
s24:86810a96fb2e1ecb8699c5404f8e8cad 	 obscene 	 No vittu just niin VITTU!!! Nyt vittu sitä vitun PILLUA!! Muuten ei henki kehity! HUORAT PERKELE!!! 	 0.996758759021759
s24:9e51d3d6419b0bbb03ae88e6799cf8f5 	 not-obscene 	 On sitten oikein tyhmä akka ja vielä rumakin. 	 0.8377293348312378
s24:a8b8feb7acf18ae8aa66fc9d672d3374 	 obscene 	 en ole sanonut olevani sen kummmempi vittuilija kuinmuutkaan enkä ole...Ja sulle kyllä uskaltaisin,huvittaa tuollaet säälittävät kehitysvammaset ja tyhmät murklkupenmnut,jotka koittaa uhitella...Kyllä mä uskallan,jos on tarvetta,riippuu tietenkin ihmisestä... 	 0.9484622478485107
s24:dcae3176fe3febaade7373092821ad49 	 obscene 	 Sellutehtaalla on porilaisia töissä! Ja vitut. Yksikään porissa asuva ja raumalla töissä käyvä ei ole porilainen vaan hylkiö persereikä jota ei porissa kaivata.näin on. 	 0.9671178460121155
s24:7837d1d3609b76457b8acb778e7f946c 	 obscene 	 Tänä vielä: suksi vittuun ja joudu kadotukseen! Sinne pääset ilman minunkin sadatuksia. Toivottavasti hukut pahuuteesi. Pikku paska. 	 0.9924707412719727
s24:321df2c7e83492fc6a16bd9b29b4071f 	 obscene 	 "Oikeessa oot, ei sormenpäässä, vaan kyrvänpäässä.. Se että olin vähänaikaa pois, niin anteeks, lupaan olla aktiivisempi. AP:N juttu, että akat vertailee jotain kaljabaarin deekuja, ei vaikuta oikein hyvältä...millaisia ""dooriksia"" nää mahtaakaan olla??!!" 	 0.09070384502410889
s24:681c5a3eb601e3b7efe55f68e62d1c6b 	 obscene 	 Kovana mutta ei runkkaamista  Katsooko kuin moni pornoa yms sellaista joka kiihottaa ja pitää munan esillä mutta ei runkkaa? Välillä teen itse niin tai korkeintaan vedän esarin vaan alas.. 	 0.9013960361480713
s24:6773284f91de68dc1583aa23cfab61d7 	 obscene 	 Hän oin kuin Odin, jolla syntyy ääniä persäsuolessa kaverin pannessa häntä. 	 0.041587576270103455
s24:a9b6b8b9e38835f3f2621b17a5bb80a0 	 obscene 	 Elokuva halosesta tehtiin verovaroilla ?  Halonen käyttäytyi kuten muutkin kommunistijohtajat.  Paskasakkia. 	 0.9167460799217224
s24:1216c994b81198050662af232c099539 	 not-obscene 	 Vähäpoika taas vitisee omiaan! 	 0.004755865782499313
s24:9881bce5c9420ca802754c1a3ecb8d36 	 obscene 	 Nussintaa autokorjaamolla  Anna muutamalle vakio asiakkaalle perää ja naisille munaa, Korjaamon varastossa on hyvä ollut käydä nussittavana ja kiihko on kova.  Kiinnijäämisenruski lisää kiihkoa 	 0.9590005278587341
s24:44baf85b8191deeebcee1d755131897c 	 obscene 	 Ei sulle pellelle tullut mieleen, että kyselen siksi, kun siellä ei ole paristoja. Vitun vaikee katsoa. 	 0.9789102673530579
s24:e27399673387ea11dfe8256c2ec4bbd8 	 not-obscene 	 sinähän alat oppia, sinä kirjoitat jo melkein kuin Iso Persu !  HIENOA !!! 	 0.9806622862815857
s24:813b928347ff0d5a895020dd3b5f5611 	 obscene 	 Kerran olen kännissä himomoinnut kaverin muijaa. Mitä tein, no panin tietenkin! Vitutti jälkeenpäin, ei se mitä tein kaverille, vaan oli niin helvetin ruma eukko. 	 0.9797835350036621
s24:0b8fe0ac11b42a175821b39aeb7553b1 	 not-obscene 	 musta se taas on ihan sikahuono!! 	 0.03222636505961418
s24:417528493265fde5cca813c89b14d5b3 	 not-obscene 	 Persu taas öyhöttää. Onko kaljaa taas nuppi täynnä? 	 0.956156849861145
s24:e0497fa80dc215cea912df5a9787ff6b 	 not-obscene 	 mahdollisuudet saada vaiika hiv. Toivon et miehes ei sitä saa, se et sinä saat niin se olisi ihan oikein sulle. Jos tartutat sukupuolitaudin miehees olet tosi sika. Kaikki sun kaltaisesi pettäjät ovat rottia, mitkä pitäisi myrkyttää pois päiviltä. 	 0.7690539360046387
s24:73c5cbf641a6ab7bc018ba95756f332d 	 obscene 	 voi vittu sentään,nuo kaikki minuuttitaksaiset ovat täyttä ihmisten kusetusta.Ainoa millä on vihjeissä järkeä on vetoguru ja sen ei tarvikaan rahastaa soittajilta saatanallisia minuuttimaksuja,vaan niillä on kiinteä ja halpa kertamaksu.Kyllähän tuon nyt tajuaa tyhmempikin ! 	 0.9863054752349854
s24:4d94a4150602e824656b8e5c6c94a628 	 not-obscene 	 Nef.fe on typerä. 	 0.9329524040222168
s24:5574cdd714a1a1475080bdf002ecbeae 	 obscene 	 No toivottavasti Mestari voittaa niin todistuu väitteeni kaltaisillesi kusipäillekin. 	 0.9510567784309387
s24:84fa9e814718cb76c163c2f44b1d2c25 	 obscene 	 "joo ja sä varmaan tiiät rapista jotain.....et vittu varmaan paskaakaan.toi pikkug on villitys....kun kaikki tytöt kuunelee sitä ku ""se o nii söpö(hihihi)""." 	 0.9859619736671448
s24:ea16793c77a0e541a207514df4756ba4 	 obscene 	 Ettekö te nyt saatana osaa edes taivuttaa sanoja oikein, mikä vitun linuxset... kielioppi kehiin ja todistamaan jos on sitä mieltä että noin taipuisi... eikö kalskahda edes korvaan? 	 0.9912658333778381
s24:00ba2730b15177468047eefb432cec8c 	 not-obscene 	 kyrönpoika jallittaa ja pitää muka pihdeissöä, mutta kyllä silti herrana on hyvä olla. 	 0.0031595597974956036
s24:67b547fcbc0f337edb08d63576c3b9c2 	 obscene 	 "Hyi vittu kun  Kuppanen äijä kuolaamassa ruudun ääres. Joo, justiinsa joo, paras sanomaan kuka on kaunein? Pitäs järkätä kisa kuka on kuppasin ukko netissä? Tiedän jo voittajan, se on ""pulinat pois""." 	 0.9905517101287842
s24:6a60dcf585911f80636d820abbf13db9 	 obscene 	 Ketään ei kiinnosta. Jos se että palstan suurin kusipää menee sinne kertoo fiksummille sen että kannattaa etsiä muuta tekemistä. 	 0.8707945942878723
s24:75516d79cdff702e5e221e92bd746126 	 not-obscene 	 Miks naiset kuolaa  perään? 	 0.1866477131843567
s24:c4228711332c742e3d23eebd969ca591 	 not-obscene 	 ääliö.. 	 0.9461365938186646
s24:5281713bc12c470ddc00f43700744c09 	 obscene 	 no voi persesuti  mikä sen tunnarin nimi on joka pyörii madventures ohjelmassa (ohjelma joka näkyy subtveellä). 	 0.9547845125198364
s24:fae7cb4e50b913148e7e007d34531c11 	 obscene 	 No mäkin olen kuullut siitä naisten hakkaamisesta monestakin suunnasta ja porukalla pieksmisestä. sitähän on muun muassa tapahtunut alen eessä jotain lapsia hakattu ja torilla samoin lapset osallisena(ps.eikai siel torilla/alella muita olekkaan ku lapsia..vai?eikä taida muu onnistua :) ) Ja miten niin toisella puolella ku hornetit? enkeleitäkö ne supporttaa vai lapiollista paskaa..no kai se sekin on ihan sama asia :)ja sitten puhutaan että ei oo rikollisia... no huh huh meneeköhän nyt vähän ristiin toi juttu?? Kyllä mä olen tuol kylällä nähnyt niitä jätkiä hupparit päällä ja joskus eivät todellakaan ole ihan pelkän viinan vaikutuksen alaisena vaikka väittäävätkin sitä! Koko kerho vois lähtee vaik hornetsien perään eli vittuun iisalmesta ni sais kaupunkilaiset rauhassa olla siis NORMAALIT ihmiset. Ei tarvitsisi näitä rikollis jengejä enää yhtään tänne.. 	 0.7752107977867126
s24:881e6e89d7abcc3afc9bdbb8fd65f6bb 	 not-obscene 	 apteekkiapulainen joka ajaa veronmaksajien kustannuksella sukulaisensa taksilla veronmaksajille 2500 euron kuukausimaksut. Mitäköhän mahtaa liikkua ihmisen päässä joka äänestää Kyllösen kaltaista ämmää josta paistaa jo kilometrin päähän että se ei ymmärrä yhtään mistään mitään sillä jos ymmärtäisi niin olisi laihduttanut aikoja sitten. 	 0.498052179813385
s24:f2ea4a1c81fcc91651cbec2f8da72672 	 obscene 	 Vittuako siellä vikistään, ei ole pakko osallistua kuin verotalkoisiin ja omiin hautajaisiin, muut toimet kun ovat ihan vapaaehtoisia. Nidanista saa voitä 10 eurolla, eikös sinne peräjoelle tule postin lähetti jotta voipi tilata sen vyön vaikka Elloksesta suoraan kotiovelle...vittu, jos ei jaksa eikä ehi leireille lähtee kesken poikivien emakoiden keskeltä. 	 0.9863262176513672
s24:0bd4963e9f4fc622427bab79348491e1 	 obscene 	 Kiiltävä ja liukaspintainen satiinipusero, satiinihousut ja ukkokööri ympärillä roiskimassa juhlavat satiinivaatteesi ihan märäksi spermasta... 	 0.4219568371772766
s24:3b6c571c3f4b49e09b4afac98bb4f9b6 	 obscene 	 Antonio=Korkkaa teininaisen omistukseensa Aisuri Ti**=Nuolee vaimonsa huoranvitusta Antonion spermanjämät. 	 0.9937698245048523
s24:06fef38283fe7552745b97ca22642f44 	 obscene 	 Joo saisivat tulla ihan lähelle ja halata. Mua ainakin alkaa aina panettaa kun ajattelenkin. Että kyllä höyrysaunassa vois olla joku nuori tyttö miel. hyvä kroppanen. Kasvot ei siellä usvassa erotu niin hyvin. Ja se edes runkkais vaikkei pillua antaska. 	 0.8372898101806641
s24:f35f0daae0534bc8e7b2f6fbf0747f58 	 obscene 	 p*r*u*e*n body valtakunta  Yritän tässä vauvalleni etsiä vaatteita. Tässä maassa ei vain kauppojen hyllyissä ole muuta kuin bodeja. Ottaa pattiin suunnattomasti!!!  Missä tavan potkupuvut ja koko puvut!?! 	 0.017974480986595154
s24:e658fea6c1cdd31244c293d0176b7d2f 	 obscene 	 Luistelutaidoton p***a. 	 0.9807165265083313
s24:19be1ef0a5c48f23f4665582978b9958 	 not-obscene 	 AAAAAaaaaaaaaaaaaaaaaah-hahahahahahahahahhahaaaa....  Aivan oikein teille surkeille suomalaisille!!!!! Aaaaaaaaaaaaaaah hahahahahahahahahaaaa...  Nyt voi se yksi pelle tulla vinkumaan miten laivateollisuuskin on kommareiden käsissä!!!  HAHAHAHAHAAHAHAAAaaaaa.. 	 0.571119487285614
s24:6b40d4ec733bc031264fff45bcb97d3b 	 obscene 	 haistetaan vitttu 	 0.9956402778625488
s24:266cdc70a09dd702a9a79b6a0d12e7de 	 obscene 	 Vitun teini pää kii. Jos joku haluu opetella skeittaamaan niin kai sen nyt jostain on alotettava.  Mutta ei tää keskustelufoorumi ehkä oo se oikee paikka tollasten neuvojen kysymiseen. Kannattaa mennä kysymään ihan sellasilta joiden näät jossain skeittaavan, niin ne voi näyttää miten se tapahtuu. Se on vähän hankala selittää kirjallisesti. 	 0.97063148021698
s24:e97cda9f5536fc58242854a95804121a 	 obscene 	 älä lietso paskaaa!!! 	 0.8600501418113708
s24:e5a1a26f8320b29df097ef82561e6812 	 obscene 	 Veri pakenee haaroihini kun katson sisään ikkunastasi. Olet nostanut hameenhelman ylös lanteillesi ja kätesi tekee rytmikästä liikettä reisiesi välissä. Huulesi ovat hieman raollaan ja olen kuulevinani hiljaisia huokauksia autosi sisältä. Toinen kätesi on löytänyt tiensä mekkosi kaula-aukosta ja hyväilee hitaasti rintojasi.  Avaan hitaasti housuni ja kaivan nyt jo kivikovana seisovan kyrpäni ulos. Alan varovasti liikuttamaan kättäni, nyt jo räjähdyspisteessä olevan kaluni varrella.  Lopetat hetkeksi, tartut molemmin käsin kiinni mekkosi helmasta ja vedät se pääsi yli, paljastaen alastoman vartalosi katseelleni. Karvaton pillusi kiiltelee kiimasta, kun viet jälleen kätesi reisiesi väliin. Vartalosi säpsyy kuin saisit pieniä sähköiskuja, kun painat sormesi sisällesi. Toisella kädellä pyörittelet vasenta nänniäsi peukalon ja etusormen välissä. Näet että olet jo lähellä huippua.  Koputan kaksi kertaa ikkunaan ja säpsähdät säikähdyksestä. Sormesi pyörivät kuitenkin edelleen rytmikkäästi klitoriksellasi, vain toinen kätesi etsiytyy ikkunan säätimille ja ikkuna avautuu. Nojaat suu raollaan kohti ikkunaa ja kostutat kielellä huuliasi. Yhtäkkiä tunnet kuinka kova kaluni painautuu huulillesi, raotat suutasi hieman lisää ja otat sen suuhusi, samalla kielelläsi maistellen sen kiimaista ja hieman suolaista makua. Liikutan lantiotani lähemmäksi kasvojasi, ja tunnen kuinka kaluni liukuu syvemmälle lämpimien ja kosteiden huuliesi väliin. Tunnen kuinka suusi kiristyy entistä tiukempaan otteeseen ja huulesi alkavat tekemään rytmikkäästi pumppaavaa liikettä, ylös ja alas räjähdyspisteessä olevan kyrpäni varrella. Tämä kaikki on minulle liikaa. En voi uskoa tätä tapahtuvaksi. Valtava hyvänolon tunne saa vartaloni värisemään lähes holtittomasti. Tunnen kuinka kontrollini pettää täydellisesti. Silmissäni sumentuu ja päässäni humisee, kun räjähdän valtavalla voimalla syvälle nieluusi. Kyrpäni sykkii yhä uudestaan ja uudestaan, pelkään polvieni pettävän ja joudun ottamaan molemmin käsin tukea autosi katosta. 	 0.8955884575843811
